id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
collateral_devsupervisor,credit.loan.collateral.devsupervisor,model_credit_loan_collateral,credit_base.group_credit_devsupervisor,1,1,1,1
collateral_devofficer,credit.loan.collateral.devofficer,model_credit_loan_collateral,credit_base.group_credit_devofficer,1,1,1,1
collateral_member,credit.loan.collateral.member,model_credit_loan_collateral,credit_base.group_credit_member,1,1,1,0

collateral_line_sysad,credit.loan.collateral.line.sysad,model_credit_loan_collateral_line,credit_base.group_credit_sysad,1,1,1,1
collateral_line_general,credit.loan.collateral.line.general ,model_credit_loan_collateral_line,credit_base.group_credit_general,1,1,1,1
collateral_line_branch,credit.loan.collateral.line.branch,model_credit_loan_collateral_line,credit_base.group_credit_branch,1,1,1,1
collateral_line_admin,credit.loan.collateral.line.admin,model_credit_loan_collateral_line,credit_base.group_credit_admin,1,1,1,1
collateral_line_accountsupervisor,credit.loan.collateral.line.accountsupervisor,model_credit_loan_collateral_line,credit_base.group_credit_accountsupervisor,1,1,1,1
collateral_line_accountofficer,credit.loan.collateral.line.accountofficer,model_credit_loan_collateral_line,credit_base.group_credit_accountofficer,1,1,1,1
collateral_line_devsupervisor,credit.loan.collateral.line.devsupervisor,model_credit_loan_collateral_line,credit_base.group_credit_devsupervisor,1,1,1,1
collateral_line_devofficer,credit.loan.collateral.line.devofficer,model_credit_loan_collateral_line,credit_base.group_credit_devofficer,1,1,1,1
collateral_line_member,credit.loan.collateral.line.member,model_credit_loan_collateral_line,credit_base.group_credit_member,1,1,1,0

interest_sysad,credit.loan.interest.sysad,model_credit_loan_interest,credit_base.group_credit_sysad,1,1,1,1
interest_general,credit.loan.interest.general ,model_credit_loan_interest,credit_base.group_credit_general,1,1,1,1
interest_branch,credit.loan.interest.branch,model_credit_loan_interest,credit_base.group_credit_branch,1,1,1,1
interest_admin,credit.loan.interest.admin,model_credit_loan_interest,credit_base.group_credit_admin,1,1,1,1
interest_accountsupervisor,credit.loan.interest.accountsupervisor,model_credit_loan_interest,credit_base.group_credit_accountsupervisor,1,1,1,1
interest_accountofficer,credit.loan.interest.accountofficer,model_credit_loan_interest,credit_base.group_credit_accountofficer,1,1,1,1
interest_devsupervisor,credit.loan.interest.devsupervisor,model_credit_loan_interest,credit_base.group_credit_devsupervisor,1,1,1,1
interest_devofficer,credit.loan.interest.devofficer,model_credit_loan_interest,credit_base.group_credit_devofficer,1,1,1,1
interest_member,credit.loan.interest.member,model_credit_loan_interest,credit_base.group_credit_member,1,1,1,0

fund_sysad,credit.loan.fund.sysad,model_credit_loan_fund,credit_base.group_credit_sysad,1,1,1,1
fund_general,credit.loan.fund.general ,model_credit_loan_fund,credit_base.group_credit_general,1,1,1,1
fund_branch,credit.loan.fund.branch,model_credit_loan_fund,credit_base.group_credit_branch,1,1,1,1
fund_admin,credit.loan.fund.admin,model_credit_loan_fund,credit_base.group_credit_admin,1,1,1,1
fund_accountsupervisor,credit.loan.fund.accountsupervisor,model_credit_loan_fund,credit_base.group_credit_accountsupervisor,1,1,1,1
fund_accountofficer,credit.loan.fund.accountofficer,model_credit_loan_fund,credit_base.group_credit_accountofficer,1,1,1,1
fund_devsupervisor,credit.loan.fund.devsupervisor,model_credit_loan_fund,credit_base.group_credit_devsupervisor,1,1,1,1
fund_devofficer,credit.loan.fund.devofficer,model_credit_loan_fund,credit_base.group_credit_devofficer,1,1,1,1
fund_member,credit.loan.fund.member,model_credit_loan_fund,credit_base.group_credit_member,1,1,1,0

product_sysad,credit.product.sysad,model_product_template,credit_base.group_credit_sysad,1,1,1,1
product_general,credit.product.general ,model_product_template,credit_base.group_credit_general,1,1,1,1
product_branch,credit.product.branch,model_product_template,credit_base.group_credit_branch,1,1,1,1
product_admin,credit.product.admin,model_product_template,credit_base.group_credit_admin,1,1,1,1
product_accountsupervisor,credit.product.accountsupervisor,model_product_template,credit_base.group_credit_accountsupervisor,1,1,1,1
product_accountofficer,credit.product.accountofficer,model_product_template,credit_base.group_credit_accountofficer,1,1,1,1
product_devsupervisor,credit.product.devsupervisor,model_product_template,credit_base.group_credit_devsupervisor,1,1,1,1
product_devofficer,credit.product.devofficer,model_product_template,credit_base.group_credit_devofficer,1,1,1,1
product_member,credit.product.member,model_product_template,credit_base.group_credit_member,1,1,1,0

check_sysad,credit.check.account.sysad,model_credit_check_account,credit_base.group_credit_sysad,1,1,1,1
check_general,credit.check.account.general ,model_credit_check_account,credit_base.group_credit_general,1,1,1,1
check_branch,credit.check.account.branch,model_credit_check_account,credit_base.group_credit_branch,1,1,1,1
check_admin,credit.check.account.admin,model_credit_check_account,credit_base.group_credit_admin,1,1,1,1
check_accountsupervisor,credit.check.account.accountsupervisor,model_credit_check_account,credit_base.group_credit_accountsupervisor,1,1,1,1
check_accountofficer,credit.check.account.accountofficer,model_credit_check_account,credit_base.group_credit_accountofficer,1,1,1,1
check_devsupervisor,credit.check.account.devsupervisor,model_credit_check_account,credit_base.group_credit_devsupervisor,1,1,1,1
check_devofficer,credit.check.account.devofficer,model_credit_check_account,credit_base.group_credit_devofficer,1,1,1,1
check_member,credit.check.account.member,model_credit_check_account,credit_base.group_credit_member,1,1,1,0

check_template_sysad,credit.check.account.template.sysad,model_credit_check_account_template,credit_base.group_credit_sysad,1,1,1,1
check_template_general,credit.check.account.template.general ,model_credit_check_account_template,credit_base.group_credit_general,1,1,1,1
check_template_branch,credit.check.account.template.branch,model_credit_check_account_template,credit_base.group_credit_branch,1,1,1,1
check_template_admin,credit.check.account.template.admin,model_credit_check_account_template,credit_base.group_credit_admin,1,1,1,1
check_template_accountsupervisor,credit.check.account.template.accountsupervisor,model_credit_check_account_template,credit_base.group_credit_accountsupervisor,1,1,1,1
check_template_accountofficer,credit.check.account.template.accountofficer,model_credit_check_account_template,credit_base.group_credit_accountofficer,1,1,1,1
check_template_devsupervisor,credit.check.account.template.devsupervisor,model_credit_check_account_template,credit_base.group_credit_devsupervisor,1,1,1,1
check_template_devofficer,credit.check.account.template.devofficer,model_credit_check_account_template,credit_base.group_credit_devofficer,1,1,1,1
check_template_member,credit.check.account.template.member,model_credit_check_account_template,credit_base.group_credit_member,1,1,1,0

account_move_sysad,account.move.sysad,account.model_account_move,credit_base.group_credit_sysad,1,1,1,1
account_move_general,account.move.general ,account.model_account_move,credit_base.group_credit_general,1,1,1,1
account_move_branch,account.move.branch,account.model_account_move,credit_base.group_credit_branch,1,1,1,1
account_move_admin,account.move.admin,account.model_account_move,credit_base.group_credit_admin,1,1,1,1
account_move_accountsupervisor,account.move.accountsupervisor,account.model_account_move,credit_base.group_credit_accountsupervisor,1,1,1,1
account_move_accountofficer,account.move.accountofficer,account.model_account_move,credit_base.group_credit_accountofficer,1,1,1,1
account_move_devsupervisor,account.move.devsupervisor,account.model_account_move,credit_base.group_credit_devsupervisor,1,1,1,1
account_move_devofficer,account.move.devofficer,account.model_account_move,credit_base.group_credit_devofficer,1,1,1,1
account_move_member,account.move.member,account.model_account_move,credit_base.group_credit_member,1,1,1,0

account_move_line_sysad,account.move.line.sysad,account.model_account_move_line,credit_base.group_credit_sysad,1,1,1,1
account_move_line_general,account.move.line.general ,account.model_account_move_line,credit_base.group_credit_general,1,1,1,1
account_move_line_branch,account.move.line.branch,account.model_account_move_line,credit_base.group_credit_branch,1,1,1,1
account_move_line_admin,account.move.line.admin,account.model_account_move_line,credit_base.group_credit_admin,1,1,1,1
account_move_line_accountsupervisor,account.move.line.accountsupervisor,account.model_account_move_line,credit_base.group_credit_accountsupervisor,1,1,1,1
account_move_line_accountofficer,account.move.line.accountofficer,account.model_account_move_line,credit_base.group_credit_accountofficer,1,1,1,1
account_move_line_devsupervisor,account.move.line.devsupervisor,account.model_account_move_line,credit_base.group_credit_devsupervisor,1,1,1,1
account_move_line_devofficer,account.move.line.devofficer,account.model_account_move_line,credit_base.group_credit_devofficer,1,1,1,1
account_move_line_member,account.move.line.member,account.model_account_move_line,credit_base.group_credit_member,1,1,1,0

account_account_sysad,account.account.sysad,account.model_account_account,credit_base.group_credit_sysad,1,1,1,1
account_account_general,account.account.general ,account.model_account_account,credit_base.group_credit_general,1,1,1,1
account_account_branch,account.account.branch,account.model_account_account,credit_base.group_credit_branch,1,1,1,1
account_account_admin,account.account.admin,account.model_account_account,credit_base.group_credit_admin,1,1,1,1
account_account_accountsupervisor,account.account.accountsupervisor,account.model_account_account,credit_base.group_credit_accountsupervisor,1,1,1,1
account_account_accountofficer,account.account.accountofficer,account.model_account_account,credit_base.group_credit_accountofficer,1,1,1,1
account_account_devsupervisor,account.account.devsupervisor,account.model_account_account,credit_base.group_credit_devsupervisor,1,1,1,1
account_account_devofficer,account.account.devofficer,account.model_account_account,credit_base.group_credit_devofficer,1,1,1,1
account_account_member,account.account.member,account.model_account_account,credit_base.group_credit_member,1,1,1,0

account_invoice_sysad,account.invoice.sysad,account.model_account_invoice,credit_base.group_credit_sysad,1,1,1,1
account_invoice_general,account.invoice.general ,account.model_account_invoice,credit_base.group_credit_general,1,1,1,1
account_invoice_branch,account.invoice.branch,account.model_account_invoice,credit_base.group_credit_branch,1,1,1,1
account_invoice_admin,account.invoice.admin,account.model_account_invoice,credit_base.group_credit_admin,1,1,1,1
account_invoice_accountsupervisor,account.invoice.accountsupervisor,account.model_account_invoice,credit_base.group_credit_accountsupervisor,1,1,1,1
account_invoice_accountofficer,account.invoice.accountofficer,account.model_account_invoice,credit_base.group_credit_accountofficer,1,1,1,1
account_invoice_devsupervisor,account.invoice.devsupervisor,account.model_account_invoice,credit_base.group_credit_devsupervisor,1,1,1,1
account_invoice_devofficer,account.invoice.devofficer,account.model_account_invoice,credit_base.group_credit_devofficer,1,1,1,1
account_invoice_member,account.invoice.member,account.model_account_invoice,credit_base.group_credit_member,1,1,1,0

payment_term_sysad,payment.term.sysad,account.model_account_payment_term,credit_base.group_credit_sysad,1,1,1,1
payment_term_general,payment.term.general,account.model_account_payment_term,credit_base.group_credit_general,1,1,1,1
payment_term_branch,payment.term.branch,account.model_account_payment_term,credit_base.group_credit_branch,1,1,1,1
payment_term_admin,payment.term.admin,account.model_account_payment_term,credit_base.group_credit_admin,1,1,1,1
payment_term_accountsupervisor,payment.term.accountsupervisor,account.model_account_payment_term,credit_base.group_credit_accountsupervisor,1,1,1,1
payment_term_accountofficer,payment.term.accountofficer,account.model_account_payment_term,credit_base.group_credit_accountofficer,1,1,1,1
payment_term_devsupervisor,payment.term.devsupervisor,account.model_account_payment_term,credit_base.group_credit_devsupervisor,1,1,1,1
payment_term_devofficer,payment.term.devofficer,account.model_account_payment_term,credit_base.group_credit_devofficer,1,1,1,1
payment_term_member,payment.term.member,account.model_account_payment_term,credit_base.group_credit_member,1,1,1,0

checklist_template_sysad,checklist.template.sysad,model_credit_loan_checklist_template,credit_base.group_credit_sysad,1,1,1,1
checklist_template_general,checklist.template.general,model_credit_loan_checklist_template,credit_base.group_credit_general,1,1,1,1
checklist_template_branch,checklist.template.branch,model_credit_loan_checklist_template,credit_base.group_credit_branch,1,1,1,1
checklist_template_admin,checklist.template.admin,model_credit_loan_checklist_template,credit_base.group_credit_admin,1,1,1,1
checklist_template_accountsupervisor,checklist.template.accountsupervisor,model_credit_loan_checklist_template,credit_base.group_credit_accountsupervisor,1,1,1,1
checklist_template_accountofficer,checklist.template.accountofficer,model_credit_loan_checklist_template,credit_base.group_credit_accountofficer,1,1,1,1
checklist_template_devsupervisor,checklist.template.devsupervisor,model_credit_loan_checklist_template,credit_base.group_credit_devsupervisor,1,1,1,1
checklist_template_devofficer,checklist.template.devofficer,model_credit_loan_checklist_template,credit_base.group_credit_devofficer,1,1,1,1
checklist_template_member,checklist.template.member,model_credit_loan_checklist_template,credit_base.group_credit_member,1,1,1,0

checklist_sysad,checklist.sysad,model_credit_loan_checklist_document,credit_base.group_credit_sysad,1,1,1,1
checklist_general,checklist.general,model_credit_loan_checklist_document,credit_base.group_credit_general,1,1,1,1
checklist_branch,checklist.branch,model_credit_loan_checklist_document,credit_base.group_credit_branch,1,1,1,1
checklist_admin,checklist.admin,model_credit_loan_checklist_document,credit_base.group_credit_admin,1,1,1,1
checklist_accountsupervisor,checklist.accountsupervisor,model_credit_loan_checklist_document,credit_base.group_credit_accountsupervisor,1,1,1,1
checklist_accountofficer,checklist.accountofficer,model_credit_loan_checklist_document,credit_base.group_credit_accountofficer,1,1,1,1
checklist_devsupervisor,checklist.devsupervisor,model_credit_loan_checklist_document,credit_base.group_credit_devsupervisor,1,1,1,1
checklist_devofficer,checklist.devofficer,model_credit_loan_checklist_document,credit_base.group_credit_devofficer,1,1,1,1
checklist_member,checklist.member,model_credit_loan_checklist_document,credit_base.group_credit_member,1,1,1,0

document_sysad,document.sysad,model_credit_loan_document,credit_base.group_credit_sysad,1,1,1,1
document_general,document.general,model_credit_loan_document,credit_base.group_credit_general,1,1,1,1
document_branch,document.branch,model_credit_loan_document,credit_base.group_credit_branch,1,1,1,1
document_admin,document.admin,model_credit_loan_document,credit_base.group_credit_admin,1,1,1,1
document_accountsupervisor,document.accountsupervisor,model_credit_loan_document,credit_base.group_credit_accountsupervisor,1,1,1,1
document_accountofficer,document.accountofficer,model_credit_loan_document,credit_base.group_credit_accountofficer,1,1,1,1
document_devsupervisor,document.devsupervisor,model_credit_loan_document,credit_base.group_credit_devsupervisor,1,1,1,1
document_devofficer,document.devofficer,model_credit_loan_document,credit_base.group_credit_devofficer,1,1,1,1
document_member,document.member,model_credit_loan_document,credit_base.group_credit_member,1,1,1,0

account_journal_sysad,account.journal.sysad,account.model_account_journal,credit_base.group_credit_sysad,1,1,1,1
account_journal_general,account.journal.general,account.model_account_journal,credit_base.group_credit_general,1,1,1,1
account_journal_branch,account.journal.branch,account.model_account_journal,credit_base.group_credit_branch,1,1,1,1
account_journal_admin,account.journal.admin,account.model_account_journal,credit_base.group_credit_admin,1,1,1,1
account_journal_accountsupervisor,account.journal.accountsupervisor,account.model_account_journal,credit_base.group_credit_accountsupervisor,1,1,1,1
account_journal_accountofficer,account.journal.accountofficer,account.model_account_journal,credit_base.group_credit_accountofficer,1,1,1,1
account_journal_devsupervisor,account.journal.devsupervisor,account.model_account_journal,credit_base.group_credit_devsupervisor,1,1,1,1
account_journal_devofficer,account.journal.devofficer,account.model_account_journal,credit_base.group_credit_devofficer,1,1,1,1
account_journal_member,account.journal.member,account.model_account_journal,credit_base.group_credit_member,1,1,1,0
