id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
credit_cssi_accountsupervisor,credit.loan.evaluation.cssi.accountsupervisor,model_credit_loan_evaluation_cssi,credit_base.group_credit_accountsupervisor,1,0,0,0
credit_cssi_accountofficer,credit.loan.evaluation.cssi.accountofficer,model_credit_loan_evaluation_cssi,credit_base.group_credit_accountofficer,1,0,0,0
credit_cssi_devsupervisor,credit.loan.evaluation.cssi.devsupervisor,model_credit_loan_evaluation_cssi,credit_base.group_credit_devsupervisor,1,0,0,0
credit_cssi_devofficer,credit.loan.evaluation.cssi.devofficer,model_credit_loan_evaluation_cssi,credit_base.group_credit_devofficer,1,0,0,0
credit_cssi_member,credit.loan.evaluation.cssi.member,model_credit_loan_evaluation_cssi,credit_base.group_credit_member,1,0,0,0

credit_crecom_sysad,credit.loan.evaluation.crecom.sysad,model_credit_loan_evaluation_crecom,credit_base.group_credit_sysad,1,1,1,1
credit_crecom_general,credit.loan.evaluation.crecom.general ,model_credit_loan_evaluation_crecom,credit_base.group_credit_general,1,0,0,0
credit_crecom_branch,credit.loan.evaluation.crecom.branch,model_credit_loan_evaluation_crecom,credit_base.group_credit_branch,1,0,0,0
credit_crecom_admin,credit.loan.evaluation.crecom.admin,model_credit_loan_evaluation_crecom,credit_base.group_credit_admin,1,0,0,0
credit_crecom_accountsupervisor,credit.loan.evaluation.crecom.accountsupervisor,model_credit_loan_evaluation_crecom,credit_base.group_credit_accountsupervisor,1,0,0,0
credit_crecom_accountofficer,credit.loan.evaluation.crecom.accountofficer,model_credit_loan_evaluation_crecom,credit_base.group_credit_accountofficer,1,0,0,0
credit_crecom_devsupervisor,credit.loan.evaluation.crecom.devsupervisor,model_credit_loan_evaluation_crecom,credit_base.group_credit_devsupervisor,1,0,0,0
credit_crecom_devofficer,credit.loan.evaluation.crecom.devofficer,model_credit_loan_evaluation_crecom,credit_base.group_credit_devofficer,1,0,0,0
credit_crecom_member,credit.loan.evaluation.mcrecom.ember,model_credit_loan_evaluation_crecom,credit_base.group_credit_member,1,0,0,0
